param,value,type
hiv.test.rate_1,0.00385,numeric
hiv.test.rate_2,0.0038,numeric
hiv.test.rate_3,0.0069,numeric
hiv.test.late.prob_1,0,numeric
hiv.test.late.prob_2,0,numeric
hiv.test.late.prob_3,0,numeric
test.window.int,3,numeric
tt.partial.supp.prob_1,0,numeric
tt.partial.supp.prob_2,0,numeric
tt.partial.supp.prob_3,0,numeric
tt.full.supp.prob_1,1,numeric
tt.full.supp.prob_2,1,numeric
tt.full.supp.prob_3,1,numeric
tt.durable.supp.prob_1,0,numeric
tt.durable.supp.prob_2,0,numeric
tt.durable.supp.prob_3,0,numeric
tx.init.rate_1,0.1775,numeric
tx.init.rate_2,0.19,numeric
tx.init.rate_3,0.2521,numeric
tx.halt.partial.rate_1,0.0068,numeric
tx.halt.partial.rate_2,0.0055,numeric
tx.halt.partial.rate_3,0.0031,numeric
tx.halt.full.rr_1,0.45,numeric
tx.halt.full.rr_2,0.45,numeric
tx.halt.full.rr_3,0.45,numeric
tx.halt.durable.rr_1,0.45,numeric
tx.halt.durable.rr_2,0.45,numeric
tx.halt.durable.rr_3,0.45,numeric
tx.reinit.partial.rate_1,0.00255,numeric
tx.reinit.partial.rate_2,0.00255,numeric
tx.reinit.partial.rate_3,0.00255,numeric
tx.reinit.full.rr_1,1,numeric
tx.reinit.full.rr_2,1,numeric
tx.reinit.full.rr_3,1,numeric
tx.reinit.durable.rr_1,1,numeric
tx.reinit.durable.rr_2,1,numeric
tx.reinit.durable.rr_3,1,numeric
max.time.off.tx.full.int,780,numeric
max.time.on.tx.partial.int,520,numeric
max.time.off.tx.partial.int,520,numeric
vl.acute.rise.int,3,numeric
vl.acute.peak,6.886,numeric
vl.acute.fall.int,3,numeric
vl.set.point,4.5,numeric
vl.aids.onset.int,520,numeric
vl.aids.int,104,numeric
vl.aids.peak,7,numeric
vl.full.supp,1.5,numeric
vl.part.supp,3.5,numeric
vl.tx.down.rate,0.25,numeric
vl.tx.aids.down.rate,0.25,numeric
vl.tx.up.rate,0.25,numeric
aids.mort.rate,0.009615,numeric
a.rate,0.00049,numeric
arrival.age,15,numeric
hiv.urai.prob,0.008938,numeric
hiv.uiai.prob,0.003379,numeric
hiv.acute.rr,6,numeric
hiv.circ.rr,0.4,numeric
hiv.cond.eff.rr,0.95,numeric
